User-agent: *
Disallow: /callback
Disallow: /blog*
Disallow: /category*
Disallow: /tag*
Disallow: /author*
Disallow: /2011/*
Disallow: /iphone
Disallow: /d*
Disallow: /e*
Disallow: /f*
Disallow: /g*
Disallow: /m*
Disallow: /p*
Disallow: /r*
Disallow: /s*
Disallow: /x*
Disallow: /baigorri
Disallow: /beryna
Disallow: /castano
Disallow: /basa
Disallow: /adernats-seduccio-tarragona
Disallow: /tatin-de-manzanas-estofadas
Disallow: /acedias-a-la-beurre-blanc
Disallow: /cortadillo-de-salmon-con-guacamole
Disallow: /bavaroise-de-fresa-con-coco
Disallow: /canelones-rossini-receta-tradicional
Disallow: /tarta-san-marcos-nuestra-version
Disallow: /leche-cacao-avellanas-y-azucar
Disallow: /croqueta-de-calamares-en-su-tinta
Disallow: /tocinillo-de-pasion-coco-y-mango
Disallow: /costillas-con-salsa-barbacoa-y-patatas-risoladas
Disallow: /timbal-de-habitas-con-migas-y-menta
Disallow: /alino-de-tomate-cru-con-melva-canutera
Disallow: /cochinito-con-emulsion-de-ajos-y-membrillo
Disallow: /tataki-de-bonito-con-cebollas-tiernas-y-judias-peronas
Disallow: /brownie-de-chocolate-blanco-con-fresas-y-yogur-griego
Disallow: /cordero-rustido-con-torrija-de-tomate-y-emulsion-de-queso-payoyo
Disallow: /chipiron-relleno-de-butifarras-de-perol-y-al-i-oli-de-peras
